--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1490}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1491}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1492}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1493}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1494}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1495}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1496}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1497}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1498}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1499}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1500}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1501}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1502}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1503}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1504}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1505}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1506}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1507}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1508}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1509}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1510}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1511}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1512}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1513}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1514}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1515}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1516}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1517}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1518}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1519}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1520}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1521}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1522}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1523}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1524}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1525}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1526}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1527}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1528}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1529}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1530}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1531}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1532}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1533}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1534}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1535}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1536}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1537}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1538}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1539}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1540}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1541}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1542}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1543}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1544}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1545}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1546}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1547}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1548}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1549}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1550}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1551}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1552}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1553}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1554}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1555}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1556}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1557}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1558}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1559}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1560}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1561}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1562}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1563}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1564}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1565}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1566}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1567}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1568}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1569}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1570}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1571}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1572}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1573}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1574}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1575}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1576}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1577}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1578}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1579}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1580}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1581}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1582}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1583}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1584}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1585}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1586}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1587}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1588}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1589}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1590}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1591}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1592}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1593}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1594}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1595}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1596}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1597}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1598}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1599}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1600}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1601}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1602}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1603}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1604}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1605}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1606}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1607}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1608}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1609}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1610}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1611}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1612}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1613}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1614}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1615}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1616}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1617}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1618}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1619}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1620}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1621}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1622}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1623}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1624}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1625}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1626}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1627}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1628}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1629}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1630}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1631}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1632}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1633}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1634}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1635}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1636}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1637}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1638}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1639}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1640}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1641}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1642}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1643}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1644}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1645}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1646}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1647}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1648}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1649}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1650}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1651}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1652}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1653}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1654}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1655}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1656}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1657}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1658}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1659}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1660}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1661}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1662}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1663}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1664}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1665}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1666}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1667}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1668}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1669}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1670}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1671}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1672}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1673}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1674}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1675}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1676}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1677}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1678}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1679}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1680}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1681}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1682}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1683}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1684}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1685}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1686}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1687}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1688}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1689}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1690}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1691}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1692}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1693}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1694}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1695}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1696}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1697}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1698}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1699}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1700}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1701}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1702}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1703}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1704}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1705}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1706}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1707}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1708}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1709}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1710}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1711}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1712}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1713}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1714}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1715}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1716}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1717}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1718}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1719}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1720}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1721}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1722}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1723}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1724}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1725}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1726}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1727}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1728}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1729}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1730}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1731}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1732}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1733}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1734}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1735}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1736}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1737}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1738}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1739}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1740}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1741}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1742}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1743}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1744}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1745}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1746}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1747}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1748}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1749}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1750}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1751}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1752}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1753}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1754}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1755}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1756}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1757}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1758}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":1759}
<--   C (setBreakpoints-4): {"command":"setBreakpoints","arguments":{"source":{"name":"FoodController.cs","path":"c:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"lines":[68],"breakpoints":[{"line":68}],"sourceModified":false},"type":"request","seq":4}
--> R (setBreakpoints-4): {"type":"response","request_seq":4,"success":true,"command":"setBreakpoints","body":{"breakpoints":[{"id":2,"verified":false,"BoundBreakpoints":[]}]},"seq":1760}
<--   C (setBreakpoints-5): {"command":"setBreakpoints","arguments":{"source":{"name":"Movement.cs","path":"c:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Assets\\Scripts\\Gameplay\\Movement.cs","sources":[],"checksums":[]},"lines":[55],"breakpoints":[{"line":55}],"sourceModified":false},"type":"request","seq":5}
--> R (setBreakpoints-5): {"type":"response","request_seq":5,"success":true,"command":"setBreakpoints","body":{"breakpoints":[{"id":3,"verified":false,"BoundBreakpoints":[]}]},"seq":1761}
<--   C (threads-6): {"command":"threads","type":"request","seq":6}
--> R (threads-6): {"type":"response","request_seq":6,"success":true,"command":"threads","body":{"threads":[{"id":-881086912,"name":"Thread #3413880384"}]},"seq":1762}
<--   C (threads-7): {"command":"threads","type":"request","seq":7}
--> R (threads-7): {"type":"response","request_seq":7,"success":true,"command":"threads","body":{"threads":[{"id":-881086912,"name":"Thread #3413880384"}]},"seq":1763}
<--   C (threads-8): {"command":"threads","type":"request","seq":8}
--> R (threads-8): {"type":"response","request_seq":8,"success":true,"command":"threads","body":{"threads":[{"id":-881086912,"name":"Thread #3413880384"}]},"seq":1764}
<--   C (setFunctionBreakpoints-9): {"command":"setFunctionBreakpoints","arguments":{"breakpoints":[]},"type":"request","seq":9}
--> R (setFunctionBreakpoints-9): {"type":"response","request_seq":9,"success":true,"command":"setFunctionBreakpoints","body":{"breakpoints":[]},"seq":1765}
<--   C (threads-10): {"command":"threads","type":"request","seq":10}
--> R (threads-10): {"type":"response","request_seq":10,"success":true,"command":"threads","body":{"threads":[{"id":-881086912,"name":"Thread #3413880384"}]},"seq":1766}
<--   C (setExceptionBreakpoints-11): {"command":"setExceptionBreakpoints","arguments":{"filters":[],"filterOptions":[]},"type":"request","seq":11}
--> R (setExceptionBreakpoints-11): {"type":"response","request_seq":11,"success":true,"command":"setExceptionBreakpoints","body":{"breakpoints":[]},"seq":1767}
<--   C (threads-12): {"command":"threads","type":"request","seq":12}
